Pollutant:,BC,Unit: grams of BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,9755919295.653744,10247103274.682281,10884578374.498278,11091869710.152336,11404091994.054882,11698842689.441679,11883514199.166422,12000426253.996395,12104705807.067408,12211638999.022211,12331821389.618174,12472312800.90145,12626445107.283707,12752748855.025457,12892355873.64673,13080807490.275522,13245122264.907799,13400503358.321692,13572137565.551977,13750224061.836996,13920181413.674128,14128688418.455202,14318048065.000221,14528563696.16713,14732991801.719183,14946872720.334225,15180318048.002924,15396532948.025337,15633097886.297369,15887231973.663599,16158658265.7063
coal mining 05,0.0,0.0,0.0,0.0,0.0,993567355.9639925,903145832.9324344,957572356.5135692,1044122410.5457426,1117257273.0132508,1179573997.3452816,1199515916.231961,1212070976.6790686,1223126501.823805,1234384373.7155373,1246673075.8585055,1260757070.8309696,1276268593.4856992,1288645670.6709416,1302610254.7205908,1321079754.0162942,1337180751.224708,1352433450.0446525,1368888189.941345,1386321521.2584388,1402894060.8657618,1423040691.0478032,1441465202.8401077,1462189147.3071556,1481798655.623412,1502498957.9632294,1524318882.0333211,1544727308.1381195,1566916665.5456061,1590448841.069044,1615663654.8982625
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,1931249370.9421563,1735441578.4151328,1848490563.9144387,2020694248.26348,2171696669.3226724,2288370840.3018517,2333340651.191328,2368832108.8974714,2386267025.6251817,2435790355.70726,2479920910.5351105,2511723358.1310625,2547876229.4305334,2565188622.229287,2595431776.200807,2625998545.4429026,2640393984.0566278,2684819858.409444,2709911599.943729,2747443899.067954,2778923958.7638965,2810630257.5270166,2838798558.2865186,2886326215.2356462,2929073532.534572,2966695339.4593067,2980237966.9619617,3003389149.507935,3029519956.843263,3043645062.359473,3066195081.7223034
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,1619681443.7634,1475656508.0205374,1565457275.2478106,1699562635.1161203,1814837296.9185336,1912869357.903764,1943065256.6451688,1962179556.757714,1979227967.3100307,1996710550.2095876,2016360070.8330498,2039331170.9152215,2064532431.4050524,2085181669.8505177,2108005795.4632583,2138818342.0720851,2165683283.845367,2191087294.6646037,2219149500.91051,2248266754.1482835,2276054246.721957,2310146544.25028,2341107211.5100064,2375527997.78662,2408953106.5868382,2443923864.5881853,2482094609.122385,2517447210.3583937,2556127578.345009,2597681449.3744617,2642063179.7713037
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,481722900.96081084,506467620.4305694,537745993.1041604,548126308.2249599,563473151.4313307,578230411.268315,587358157.9571911,593136111.150657,598289578.3251953,603574288.9920654,609514030.9532107,616457834.2991724,624075780.1653155,630317721.147518,637217096.4160714,646531246.0856392,654652096.7156516,662331330.8270546,670814095.7328862,679615784.8002106,688015508.0707002,698321075.013592,707679999.2332531,718084863.1737347,728188749.4262795,738759861.1950642,750298278.7138723,760984815.7048268,772677284.4019157,785238368.009571,798654269.160441
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,74292541.20842524,73037748.9156625,79029665.61747828,82415281.30757019,87749571.81051712,93333759.53940484,94807094.21360074,95739729.5151685,96571564.81246382,97424584.48248617,98383334.55360685,99504152.93180206,100733786.50658283,101741315.35207227,102854962.4722139,104358384.96371979,105669193.77831408,106908720.05716954,108277946.44948879,109698651.26705168,111054473.68082926,112717923.55863027,114228573.23329782,115908050.91232724,117538946.95572285,119245259.15353303,121107706.83040896,122832650.13049401,124719963.63135676,126747482.65170668,128912980.12056723
wood products 16,0.0,0.0,0.0,0.0,0.0,201659675.08645278,203237506.49173263,220274182.1500295,221860534.4502393,230377055.5462613,236750705.0347952,240487970.35646942,242853695.96611103,244963731.9710825,247127504.32186922,249559472.73726505,252402544.12497276,255521636.47912672,258077337.2854551,260902218.03765696,264715804.2103956,268040805.93059313,271184992.1487031,274658176.07843614,278261940.34191614,281701123.6979483,285920635.8369955,289752554.5050432,294012722.8145877,298149658.7959284,302477895.6293593,307202186.2051036,311577682.7505713,316365048.05285835,321508059.11239505,327001066.7340086
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,895485561.7325169,924205431.3280823,960751151.4623319,962710027.9756007,986327236.1011076,1002673731.7009969,1011892585.8914433,1017489164.8018568,1023104422.8540374,1027564123.4232776,1033152094.5999614,1039241063.4868871,1045374917.0478069,1048601180.8567727,1053492895.2514907,1060248241.4123813,1065987320.3958052,1072964256.0247004,1081001843.863461,1089351118.9529924,1094997961.02255,1101693560.6062799,1109394432.1297374,1120173928.3230667,1128387772.4080236,1139516762.5032578,1149450421.0180368,1161127482.5243673,1170515519.6050327,1180801832.8014421,1191442518.878132
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,1175726204.5219462,1439790279.2010121,1454901944.8683574,1492429411.8525116,1546747240.2211833,1575623083.3489861,1575203242.451669,1572242716.6368666,1576015489.6747246,1576506596.2967987,1577508160.5287862,1578397138.38208,1580983127.9255526,1584168828.3628974,1590262914.194317,1598386199.6326535,1607266747.5112498,1611773561.803961,1618495930.845659,1627552021.5601563,1632028780.7378755,1638959705.867017,1648372570.9774525,1663063061.3100803,1673917937.7872803,1683563947.3295145,1692311302.5919573,1702827278.4579391,1709511169.3426127,1720614331.5835905,1735457251.7457285
